Omand;Raie aasta;Meetrik;Tüübi grupp;Kaitsepõhjus;Laadimise ajatempel aruandele;Meetriku väärtus
Kokku;2022;Sh raiutud surnud puitu tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;502,9
Kokku;2022;Väljaraie m³/ha;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;278,1
Kokku;2022;Pindala (tuhat ha);Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;34,5
Kokku;2022;Raiutud tagavara tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;9 603,5
Kokku;2022;Sh raiutud surnud puitu tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;54,7
Kokku;2022;Väljaraie m³/ha;Uuendusraie;Turberaie;27.02.2025 17:44:12;173,2
Kokku;2022;Pindala (tuhat ha);Uuendusraie;Turberaie;27.02.2025 17:44:12;1,9
Kokku;2022;Raiutud tagavara tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;326,5
Kokku;2022;Sh raiutud surnud puitu tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;448,1
Kokku;2022;Väljaraie m³/ha;Uuendusraie;Lageraie;27.02.2025 17:44:12;284,2
Kokku;2022;Pindala (tuhat ha);Uuendusraie;Lageraie;27.02.2025 17:44:12;32,6
Kokku;2022;Raiutud tagavara tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;9 276,9
Kokku;2021;Sh raiutud surnud puitu tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;356,3
Kokku;2021;Väljaraie m³/ha;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;267,2
Kokku;2021;Pindala (tuhat ha);Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;30,2
Kokku;2021;Raiutud tagavara tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;8 062,2
Kokku;2021;Sh raiutud surnud puitu tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;90,5
Kokku;2021;Väljaraie m³/ha;Uuendusraie;Turberaie;27.02.2025 17:44:12;142,1
Kokku;2021;Pindala (tuhat ha);Uuendusraie;Turberaie;27.02.2025 17:44:12;3,1
Kokku;2021;Raiutud tagavara tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;443,3
Kokku;2021;Sh raiutud surnud puitu tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;265,8
Kokku;2021;Väljaraie m³/ha;Uuendusraie;Lageraie;27.02.2025 17:44:12;281,6
Kokku;2021;Pindala (tuhat ha);Uuendusraie;Lageraie;27.02.2025 17:44:12;27,1
Kokku;2021;Raiutud tagavara tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;7 618,9
Kokku;2020;Sh raiutud surnud puitu tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;375,8
Kokku;2020;Väljaraie m³/ha;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;252,9
Kokku;2020;Pindala (tuhat ha);Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;34,0
Kokku;2020;Raiutud tagavara tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;8 599,2
Kokku;2020;Sh raiutud surnud puitu tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;70,8
Kokku;2020;Väljaraie m³/ha;Uuendusraie;Turberaie;27.02.2025 17:44:12;136,7
Kokku;2020;Pindala (tuhat ha);Uuendusraie;Turberaie;27.02.2025 17:44:12;4,3
Kokku;2020;Raiutud tagavara tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;588,0
Kokku;2020;Sh raiutud surnud puitu tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;305,0
Kokku;2020;Väljaraie m³/ha;Uuendusraie;Lageraie;27.02.2025 17:44:12;269,7
Kokku;2020;Pindala (tuhat ha);Uuendusraie;Lageraie;27.02.2025 17:44:12;29,7
Kokku;2020;Raiutud tagavara tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;8 011,3
Kokku;2019;Sh raiutud surnud puitu tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;378,3
Kokku;2019;Väljaraie m³/ha;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;262,3
Kokku;2019;Pindala (tuhat ha);Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;34,9
Kokku;2019;Raiutud tagavara tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;9 149,6
Kokku;2019;Sh raiutud surnud puitu tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;74,3
Kokku;2019;Väljaraie m³/ha;Uuendusraie;Turberaie;27.02.2025 17:44:12;155,7
Kokku;2019;Pindala (tuhat ha);Uuendusraie;Turberaie;27.02.2025 17:44:12;5,2
Kokku;2019;Raiutud tagavara tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;811,5
Kokku;2019;Sh raiutud surnud puitu tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;304,0
Kokku;2019;Väljaraie m³/ha;Uuendusraie;Lageraie;27.02.2025 17:44:12;281,0
Kokku;2019;Pindala (tuhat ha);Uuendusraie;Lageraie;27.02.2025 17:44:12;29,7
Kokku;2019;Raiutud tagavara tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;8 338,0
Kokku;2018;Sh raiutud surnud puitu tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;513,1
Kokku;2018;Väljaraie m³/ha;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;276,4
Kokku;2018;Pindala (tuhat ha);Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;38,4
Kokku;2018;Raiutud tagavara tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;10 627,2
Kokku;2018;Sh raiutud surnud puitu tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;36,4
Kokku;2018;Väljaraie m³/ha;Uuendusraie;Turberaie;27.02.2025 17:44:12;159,5
Kokku;2018;Pindala (tuhat ha);Uuendusraie;Turberaie;27.02.2025 17:44:12;3,9
Kokku;2018;Raiutud tagavara tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;619,0
Kokku;2018;Sh raiutud surnud puitu tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;476,6
Kokku;2018;Väljaraie m³/ha;Uuendusraie;Lageraie;27.02.2025 17:44:12;289,6
Kokku;2018;Pindala (tuhat ha);Uuendusraie;Lageraie;27.02.2025 17:44:12;34,6
Kokku;2018;Raiutud tagavara tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;10 008,2
Kokku;2017;Sh raiutud surnud puitu tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;464,5
Kokku;2017;Väljaraie m³/ha;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;273,1
Kokku;2017;Pindala (tuhat ha);Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;38,9
Kokku;2017;Raiutud tagavara tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;10 619,0
Kokku;2017;Sh raiutud surnud puitu tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;29,8
Kokku;2017;Väljaraie m³/ha;Uuendusraie;Turberaie;27.02.2025 17:44:12;155,0
Kokku;2017;Pindala (tuhat ha);Uuendusraie;Turberaie;27.02.2025 17:44:12;3,2
Kokku;2017;Raiutud tagavara tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;501,2
Kokku;2017;Sh raiutud surnud puitu tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;434,8
Kokku;2017;Väljaraie m³/ha;Uuendusraie;Lageraie;27.02.2025 17:44:12;283,9
Kokku;2017;Pindala (tuhat ha);Uuendusraie;Lageraie;27.02.2025 17:44:12;35,6
Kokku;2017;Raiutud tagavara tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;10 117,8
Kokku;2016;Sh raiutud surnud puitu tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;382,1
Kokku;2016;Väljaraie m³/ha;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;263,4
Kokku;2016;Pindala (tuhat ha);Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;34,3
Kokku;2016;Raiutud tagavara tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;9 024,5
Kokku;2016;Sh raiutud surnud puitu tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;7,6
Kokku;2016;Väljaraie m³/ha;Uuendusraie;Turberaie;27.02.2025 17:44:12;79,5
Kokku;2016;Pindala (tuhat ha);Uuendusraie;Turberaie;27.02.2025 17:44:12;1,8
Kokku;2016;Raiutud tagavara tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;145,1
Kokku;2016;Sh raiutud surnud puitu tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;374,5
Kokku;2016;Väljaraie m³/ha;Uuendusraie;Lageraie;27.02.2025 17:44:12;273,7
Kokku;2016;Pindala (tuhat ha);Uuendusraie;Lageraie;27.02.2025 17:44:12;32,4
Kokku;2016;Raiutud tagavara tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;8 879,4
Kokku;2015;Sh raiutud surnud puitu tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;241,1
Kokku;2015;Väljaraie m³/ha;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;242,3
Kokku;2015;Pindala (tuhat ha);Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;34,0
Kokku;2015;Raiutud tagavara tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;8 240,0
Kokku;2015;Sh raiutud surnud puitu tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;7,6
Kokku;2015;Väljaraie m³/ha;Uuendusraie;Turberaie;27.02.2025 17:44:12;99,1
Kokku;2015;Pindala (tuhat ha);Uuendusraie;Turberaie;27.02.2025 17:44:12;2,4
Kokku;2015;Raiutud tagavara tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;242,4
Kokku;2015;Sh raiutud surnud puitu tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;233,4
Kokku;2015;Väljaraie m³/ha;Uuendusraie;Lageraie;27.02.2025 17:44:12;253,4
Kokku;2015;Pindala (tuhat ha);Uuendusraie;Lageraie;27.02.2025 17:44:12;31,6
Kokku;2015;Raiutud tagavara tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;7 997,6
Kokku;2014;Sh raiutud surnud puitu tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;363,5
Kokku;2014;Väljaraie m³/ha;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;251,9
Kokku;2014;Pindala (tuhat ha);Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;32,1
Kokku;2014;Raiutud tagavara tuh m³;Uuendusraie;Uuendusraie kokku;27.02.2025 17:44:12;8 079,5
Kokku;2014;Sh raiutud surnud puitu tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;1,3
Kokku;2014;Väljaraie m³/ha;Uuendusraie;Turberaie;27.02.2025 17:44:12;96,4
Kokku;2014;Pindala (tuhat ha);Uuendusraie;Turberaie;27.02.2025 17:44:12;2,4
Kokku;2014;Raiutud tagavara tuh m³;Uuendusraie;Turberaie;27.02.2025 17:44:12;229,6
Kokku;2014;Sh raiutud surnud puitu tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;362,3
Kokku;2014;Väljaraie m³/ha;Uuendusraie;Lageraie;27.02.2025 17:44:12;264,4
Kokku;2014;Pindala (tuhat ha);Uuendusraie;Lageraie;27.02.2025 17:44:12;29,7
Kokku;2014;Raiutud tagavara tuh m³;Uuendusraie;Lageraie;27.02.2025 17:44:12;7 849,8
